A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN Source Code.OBJ
ASSEMBLER INVOKED BY: D:\Program Files (x86)\keil\C51\BIN\A51.EXE Source Code.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;File name: Timer.asm
0182 2530            332                     ADD A, 30H              ;ÃëÖÓµÄ10½øÖÆÊ
0184 75F002          333                     MOV B, #2
0187 84              334                     DIV AB                  ;ÉÌÔÚAÖÐ£¬ÊÇÊ®½øÖÆÊ
0188 75F00A          335                     MOV B, #10
018B 84              336                     DIV AB                  ;Ê®Î»ÔÚAÖÐ£¬¸öÎ»ÔÚBÖÐ
018C 85F03A          337                     MOV 3AH, B
018F 75F010          338                     MOV B, #16
0192 A4              339                     MUL AB                  ;½á¹ûÔÚAÖÐ
0193 253A            340                     ADD A, 3AH
0195 F53A            341                     MOV 3AH, A              ;ÔÝÊ±Ëã³öµÄÃëÖÓµÄ½á¹ûÒÔBCDÐÎÊ½´æÈëÁË3AHÖÐ
0197 E533            342                     MOV A, 33H
0199 75F00A          343                     MOV B, #10
019C A4              344                     MUL AB
019D 2532            345                     ADD A, 32H              ;·ÖÖÓµÄ10½øÖÆÊ
019F 75F002          346                     MOV B, #2
01A2 84              347                     DIV AB                  ;ÉÌÔÚAÖÐ£¬ÓàÊÔÚBÖÐ(Ê®½øÖÆÊ)
01A3 F53C            348                     MOV 3CH, A
01A5 A9F0            349                     MOV R1, B
01A7 B90106          350                     CJNE R1, #1, NEXT6      ;Õû³
01AA E53A            351                     MOV A, 3AH              ;Óà1£¬ÔòÃëÖÓ¼Ó30H
01AC 2430            352                     ADD A, #30H
01AE F53A            353                     MOV 3AH, A              ;¸üÐÂÁË3AHÖÐµÄBCDÂë
01B0 75F00A          354     NEXT6:  MOV B, #10
01B3 E53C            355                     MOV A, 3CH
01B5 84              356                     DIV AB                  ;Ê®Î»ÔÚAÖÐ£¬¸öÎ»ÔÚBÖÐ
01B6 85F03B          357                     MOV 3BH, B
01B9 75F010          358                     MOV B, #16
01BC A4              359                     MUL AB                  ;½á¹ûÔÚAÖÐ
01BD 253B            360                     ADD A, 3BH
01BF F53B            361                     MOV 3BH, A              ;ÃëÖÓµÄ½á¹ûÒÔBCDÂëÐÎÊ½´æÈëÁË3BHÖÐ
                     362             
01C1 C202            363                     CLR 20H.2               ;½«³¬Ê±¼ÆÊ±êÖ¾Î»ÇåÁã
01C3 10D19F          364                     JBC F1, MAIN
                     365                      
                     366                       
01C6 1203E2          367     JUMP1:  LCALL COUNT
01C9 300208          368                     JNB 20H.2, HERE21         ;×îºóµÄ½áÊø
01CC BB9905          369                     CJNE R3, #99H, HERE21
01CF BA5902          370                     CJNE R2, #59H, HERE21
01D2 8008            371                     SJMP JUMP3
01D4 30D5EF          372     HERE21: JNB F0, JUMP1
01D7 10D1EC          373                     JBC F1, JUMP1
01DA 8089            374                     SJMP MAIN
                     375     
                     376     
01DC C28C            377     JUMP3:  CLR TR0
01DE 12046F          378                     LCALL BYE
01E1 30D5F8          379                     JNB F0, JUMP3
01E4 10D189          380                     JBC F1, JUMP2
01E7 80F3            381                     SJMP JUMP3
                     382     ;-------------------------------------------------------------- 
                     383     
01E9                 384     SHOW:   ;¹Ì¶¨ÖµÏÔÊ¾Ä£Ê½
01E9 759000          385                     MOV P1, #0
01EC C2D5            386                     CLR F0
01EE E8              387                     MOV A, R0
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     7

01EF 540F            388                     ANL A, #0FH
01F1 C4              389                     SWAP A
01F2 23              390                     RL A
01F3 23              391                     RL A
01F4 F9              392                     MOV R1, A
01F5 E580            393                     MOV A, P0
01F7 543F            394                     ANL A, #3FH
01F9 49              395                     ORL A, R1                
01FA F580            396                     MOV P0, A               ;Î»Ñ¡´«ËÍ£¬ÏÔÊ¾
01FC E6              397                     MOV A, @R0
01FD 900700          398                     MOV DPTR, #0700H
0200 93              399                     MOVC A, @A+DPTR ;Ñ¡ÔñÏàÓ¦µÄÊ×Ö
0201 F590            400                     MOV P1, A               ;¶ÎÑ¡´«ËÍ
0203 1204D9          401                     LCALL D05MS
                     402     
0206 08              403                     INC R0
0207 E8              404                     MOV A, R0
0208 B434DE          405                     CJNE A, #34H, SHOW
020B 759000          406                     MOV P1, #0
020E 7830            407                     MOV R0, #30H
0210 7C06            408                     MOV R4, #6              ;ÔÙÑÓÊ±3ms£¬´Õ¹»Ò»¸öÖÜÆÚ5ms
0212 1204D9          409     LOOP1:  LCALL D05MS     
0215 DCFB            410                     DJNZ R4, LOOP1
0217 30D50B          411                     JNB F0, EOC3    ;½ûÖ¹´Ó0000¿ªÊ¼
021A BB0008          412                     CJNE R3, #0, EOC3
021D BA0005          413                     CJNE R2, #0, EOC3
0220 20D102          414                     JB F1, EOC3
0223 C2D5            415                     CLR F0
0225                 416     EOC3:
0225 22              417             RET
                     418     
                     419     
                     420     
                     421     
0226                 422     SETTING:;ÏÔÊ¾+ÉÁË¸Î»Ñ¡Éè¶¨
                     423                     ;ÏÔÊ¾
0226 C2D5            424                     CLR F0
0228 759000          425     STA1:   MOV P1, #0
022B E8              426                     MOV A, R0
022C 540F            427                     ANL A, #0FH
022E C4              428                     SWAP A
022F 23              429                     RL A
0230 23              430                     RL A
0231 F9              431                     MOV R1, A
0232 E580            432                     MOV A, P0
0234 543F            433                     ANL A, #3FH
0236 49              434                     ORL A, R1                
0237 F580            435                     MOV P0, A               ;Î»Ñ¡´«ËÍ£¬ÏÔÊ¾
0239 E8              436                     MOV A, R0
023A 540F            437                     ANL A, #0FH
023C B53814          438                     CJNE A, 38H, HERE15       ;ÎÞÐèÉÁË¸µÄÎ»ÔòÌø¹ÏÂÃæµÄÓï¾ä¿é
023F 1534            439                     DEC 34H
0241 E534            440                     MOV A, 34H
0243 C3              441                     CLR C
0244 9464            442                     SUBB A, #100
0246 400B            443                     JC HERE15 
0248 759000          444                     MOV P1, #0                        ;ÉÁË¸
024B B49C0C          445                     CJNE A, #9CH, HERE16
024E 7534C8          446                     MOV 34H, #200
0251 415A            447                     AJMP HERE16
                     448     
0253 E6              449     HERE15: MOV A, @R0
0254 900700          450                     MOV DPTR, #0700H
0257 93              451                     MOVC A, @A+DPTR ;Ñ¡ÔñÏàÓ¦µÄÊ×Ö
0258 F590            452                     MOV P1, A               ;¶ÎÑ¡´«ËÍ
                     453     
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     8

025A                 454     HERE16: 
025A 1204D9          455                     LCALL D05MS
025D 08              456                     INC R0
025E E8              457                     MOV A, R0
025F B434C6          458                     CJNE A, #34H, STA1
0262 759000          459                     MOV P1, #0
0265 7830            460                     MOV R0, #30H
0267 7C06            461                     MOV R4, #6              ;ÔÙÑÓÊ±3ms£¬´Õ¹»Ò»¸öÖÜÆÚ5ms
0269                 462     LOOP2:  
0269 1204D9          463                     LCALL D05MS
026C DCFB            464                     DJNZ R4, LOOP2
                     465     
                     466                     ;°´¼ü¼ì²â²¿·Ö
026E E539            467                     MOV A, 39H
0270 7043            468                     JNZ RELAY1              ;Èç¹û39H=1£¨°´ÏÂ£©£¬¾Í²»ÔÙ½øÐÐÊ×Ö¼üÖµ¼ì²â£¬·À´®¼ü
0272 53A0F0          469                     ANL P2, #0F0H   ;ÐÐÏßÍ¬Ê±Êä³öµÍµçÆ½
0275 E5A0            470                     MOV A, P2
0277 B4F005          471                     CJNE A, #0F0H, TEST1;Èç¹ûKI³öÏÖÁËµÍµçÆ½£¬ÔòËµÃ÷¿ÉÄÜÓÐ°´¼ü°´ÏÂ
027A 20D157          472                     JB F1, RELAY3
027D 80A9            473                     SJMP STA1       ;·ñÔò¶¼Îª¸ßµçÆ½£¬ÔòËµÃ÷Ã»ÓÐ°´¼ü°´ÏÂ£¬·µ»Ø¿ªÍ·
027F                 474     TEST1:   
027F 1201E9          475                     LCALL SHOW
0282 1201E9          476                     LCALL SHOW
0285 E5A0            477                     MOV A, P2
0287 B4F002          478                     CJNE A, #0F0H, NEXT1    ;KIÈÔ³öÏÖµÍµçÆ½£¬ÔòËµÃ÷È·ÊµÓÐ°´¼ü°´ÏÂ
028A 809C            479                     SJMP STA1       ;·ñÔò¶¼Îª¸ßµçÆ½£¬ÔòËµÃ÷Îó´¥£¬ÔÙ´Î·µ»Ø¿ªÍ· 
028C                 480     NEXT1:  
028C 30A409          481                     JNB P2.4, COLUMN0
028F 30A525          482                     JNB P2.5, COLUMN1
0292 30A641          483                     JNB P2.6, COLUMN2
0295 30A75B          484                     JNB P2.7, COLUMN3
0298                 485     COLUMN0:
0298 43A00F          486                     ORL P2, #0FH
029B C2A0            487                     CLR P2.0
029D 30A470          488                     JNB P2.4, K0
02A0 D2A0            489                     SETB P2.0
02A2 C2A1            490                     CLR P2.1
02A4 30A46F          491                     JNB P2.4, K1
02A7 D2A1            492                     SETB P2.1
02A9 C2A2            493                     CLR P2.2
02AB 30A46E          494                     JNB P2.4, K2
02AE D2A2            495                     SETB P2.2
02B0 C2A3            496                     CLR P2.3
02B2 30A46D          497                     JNB P2.4, K3
02B5 6185            498     RELAY1: AJMP HERE9              ;½ÓÐøÌø×ª               
02B7                 499     COLUMN1:
02B7 43A00F          500                     ORL P2, #0FH
02BA C2A0            501                     CLR P2.0
02BC 30A569          502                     JNB P2.5, K4
02BF D2A0            503                     SETB P2.0
02C1 C2A1            504                     CLR P2.1
02C3 30A568          505                     JNB P2.5, K5
02C6 D2A1            506                     SETB P2.1
02C8 C2A2            507                     CLR P2.2
02CA 30A567          508                     JNB P2.5, K6
02CD D2A2            509                     SETB P2.2
02CF C2A3            510                     CLR P2.3
02D1 30A566          511                     JNB P2.5, K7
02D4 61DB            512     RELAY3: AJMP HERE11
02D6                 513     COLUMN2:
02D6 43A00F          514                     ORL P2, #0FH
02D9 C2A0            515                     CLR P2.0
02DB 30A662          516                     JNB P2.6, K8
02DE D2A0            517                     SETB P2.0
02E0 C2A1            518                     CLR P2.1
02E2 30A661          519                     JNB P2.6, K9
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE     9

02E5 D2A1            520                     SETB P2.1
02E7 C2A2            521                     CLR P2.2
02E9 30A660          522                     JNB P2.6, KA
02EC D2A2            523                     SETB P2.2
02EE C2A3            524                     CLR P2.3
02F0 30A65F          525                     JNB P2.6, KB
02F3                 526     COLUMN3:
02F3 43A00F          527                     ORL P2, #0FH
02F6 C2A0            528                     CLR P2.0
02F8 30A75D          529                     JNB P2.7, KC
02FB D2A0            530                     SETB P2.0
02FD C2A1            531                     CLR P2.1
02FF 30A75C          532                     JNB P2.7, KD
0302 D2A1            533                     SETB P2.1
0304 C2A2            534                     CLR P2.2
0306 30A75B          535                     JNB P2.7, KE
0309 D2A2            536                     SETB P2.2
030B C2A3            537                     CLR P2.3
030D 30A75A          538                     JNB P2.7, KF
0310 753700          539     K0:             MOV 37H, #0
0313 020372          540                     LJMP HERE8
0316 753701          541     K1:             MOV 37H, #1
0319 020372          542                     LJMP HERE8 
031C 753702          543     K2:             MOV 37H, #2
031F 020372          544                     LJMP HERE8
0322 753703          545     K3:             MOV 37H, #3
0325 020372          546                     LJMP HERE8
0328 753704          547     K4:             MOV 37H, #4
032B 020372          548                     LJMP HERE8
032E 753705          549     K5:             MOV 37H, #5
0331 020372          550                     LJMP HERE8
0334 753706          551     K6:             MOV 37H, #6
0337 020372          552                     LJMP HERE8
033A 753707          553     K7:             MOV 37H, #7
033D 020372          554                     LJMP HERE8
0340 753708          555     K8:             MOV 37H, #8
0343 020372          556                     LJMP HERE8
0346 753709          557     K9:             MOV 37H, #9
0349 020372          558                     LJMP HERE8
034C 75370E          559     KA:             MOV 37H, #0EH
034F 020385          560                     LJMP HERE9
0352 75370E          561     KB:             MOV 37H, #0EH
0355 020385          562                     LJMP HERE9
0358 75370E          563     KC:             MOV 37H, #0EH
035B 020385          564                     LJMP HERE9
035E 75370E          565     KD:             MOV 37H, #0EH
0361 020385          566                     LJMP HERE9
0364 75370E          567     KE:             MOV 37H, #0EH
0367 020385          568                     LJMP HERE9
036A 75370E          569     KF:             MOV 37H, #0EH   ;ÕâÀïKA-KFÃ»ÓÐºÏ²¢Ð´£¬ÎªÁËÎ´À´Ìí¼Ó¹¦ÄÜÊ±ÕÒÈë¿Ú·½±ã
036D 020385          570                     LJMP HERE9              ;Í³Ò»ÉèÎª0EHµÄÊä³ö£¬·½±ãÏÂÃæµÄÅÐ¶Ï
0370 4128            571     RELAY2: AJMP STA1
                     572     
                     573     
0372 E538            574     HERE8:  MOV A, 38H
0374 B4010B          575                     CJNE A, #1, HERE12      ;¿ØÖÆµ±38H=1Ê±£¬Ö»ÓÐ0-5ÓÐÐ§£¬ÆäÓàµÄ¾ùÎÞÐ§
0377 E537            576                     MOV A, 37H
0379 B40502          577                     CJNE A, #5, HERE13
037C 8004            578                     SJMP HERE12                     ;5ºÏ·¨
037E 4002            579     HERE13: JC HERE12                       ;0-4ºÏ·¨
0380 8003            580                     SJMP HERE9                      ;ÆäÓàµÄ²»ºÏ·¨
0382 753901          581     HERE12: MOV 39H, #1             ;ÒÑ°´ÏÂÓÐÐ§µÄ¼ü£¬´ËÊ±37HºÍ39H¶¼ÌîÈëÁËÏàÓ¦µÄÖµ
0385 53A0F0          582     HERE9:  ANL P2, #0F0H   ;ÐÐÏßÍ¬Ê±Êä³öµÍµçÆ½
0388 E5A0            583                     MOV A, P2
038A B4F0E3          584                     CJNE A, #0F0H, RELAY2 ;µ±ÓÐ°´¼ü°´ÏÂÊ±£¬ÎªÁË±£Ö¤ÏÔÊ¾£¬ÈÔ·µ»ØSETTING
                     585                     
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    10

038D 753900          586                     MOV 39H, #0             ;»Ö¸´ÎªÎ´°´ÏÂµÄ×´Ì¬
0390 E537            587                     MOV A, 37H              ;ABCDEFµÄÉ¸Ñ¡
0392 B40E02          588                     CJNE A, #0EH, HERE14
0395 80D9            589                     SJMP RELAY2     ;ABCDEFÔò»Øµ½¿ªÍ·£¬ÊÓ×÷ÎÞÐ§
0397 E538            590     HERE14: MOV A, 38H              ;µ±ËÉ¿ªºó£¬¸ù¾Ý¼üÈëÖµÐÞ¸ÄÏàÓ¦Î»£¨3210£©
0399 6010            591                     JZ ZERO
039B B40319          592                     CJNE A, #3, NEXT2
039E 853733          593     THREE:  MOV 33H, 37H    ;37HÐ´Èë33HÖÐ£¨·ÖÖÓ¸ßÎ»£©
03A1 E537            594                     MOV A, 37H
03A3 C4              595                     SWAP A
03A4 53030F          596                     ANL 03H, #0FH
03A7 4203            597                     ORL 03H, A              ;37HÐ´ÈëR3¸ß4Î»ÖÐ
03A9 8026            598                     SJMP HERE10
03AB 853730          599     ZERO:   MOV 30H, 37H    ;37HÐ´Èë30HÖÐ£¨ÃëÖÓµÍÎ»£©
03AE E537            600                     MOV A, 37H
03B0 5302F0          601                     ANL 02H, #0F0H
03B3 4202            602                     ORL 02H, A              ;37HÐ´ÈëR2µÍ4Î»ÖÐ
03B5 801A            603                     SJMP HERE10
03B7 B4020C          604     NEXT2:  CJNE A, #2, ONE
03BA 853732          605     TWO:    MOV 32H, 37H    ;37HÐ´Èë32HÖÐ£¨·ÖÖÓµÍÎ»£©
03BD E537            606                     MOV A, 37H
03BF 5303F0          607                     ANL 03H, #0F0H
03C2 4203            608                     ORL 03H, A              ;37HÐ´ÈëR3µÍ4Î»ÖÐ
03C4 800B            609                     SJMP HERE10
03C6 853731          610     ONE:    MOV 31H, 37H
03C9 E537            611                     MOV A, 37H
03CB C4              612                     SWAP A
03CC 53020F          613                     ANL 02H, #0FH   ;37HÐ´ÈëR2¸ß4Î»ÖÐ
03CF 4202            614                     ORL 02H, A
03D1 1538            615     HERE10: DEC 38H
03D3 E538            616                     MOV A, 38H
03D5 B4FF03          617                     CJNE A, #0FFH ,HERE11
03D8 753803          618                     MOV 38H, #3             ;µÈÓÚ0Ê±Òª×¢Òâ38H»Ö¸´Îª3,½øÐÐÑ­»·ÊäÈë
03DB 30D592          619     HERE11: JNB F0, RELAY2  ;ÎÞÐ§KINT½«¼ÌÐø³ÌÐòÄÚÑ­»·£¬´Ó¶ø±£Ö¤Ñ¡Î»µÄÁ¬Ðø
03DE 30D18F          620                     JNB F1, RELAY2  ;¶Ì°´KINT½«¼ÌÐø³ÌÐòÄÚÑ­»·               
03E1 22              621             RET                                     ;³¤°´KINTÔò»áÌø³ö³ÌÐò
                     622     
                     623     
                     624     
                     625     
03E2                 626     COUNT:  ;µ¹¼ÆÊ±+³¬Ê±¼ÆÊ
03E2 D28C            627                     SETB TR0
03E4 20020D          628                     JB 20H.2, TIMEOUT
03E7 BB0105          629                     CJNE R3, #1, NEXT7
03EA BA0002          630                     CJNE R2, #0, NEXT7
03ED D2B1            631                     SETB BEEP                       ;Ò»·ÖÖÓµÄÊ±ºîÏìÒ»ÏÂ
03EF BB002E          632     NEXT7:  CJNE R3, #0, FLASH      ;Ìøµ½ÆÕÍ¨ÉÁË¸
03F2 803A            633                     SJMP ACCEL                      ;Ìøµ½½¥¿ìÉÁË¸
03F4 E53E            634     TIMEOUT:MOV A, 3EH                      ;³¬Ê±Ä£Ê½ 
03F6 B40205          635                     CJNE A, #2, NEXT8
03F9 753E00          636                     MOV 3EH, #0
03FC C280            637                     CLR LED                                 
03FE BB0038          638     NEXT8:  CJNE R3, #0, DISP       
0401 BA0135          639                     CJNE R2, #1, DISP
0404 D2B1            640                     SETB BEEP                       ;³¬Ê±1sÏìÒ»ÏÂ
0406 8031            641                     SJMP DISP
0408 EB              642     HALF:   MOV A, R3
0409 B53B06          643                     CJNE A, 3BH, ZER
040C EA              644                     MOV A, R2
040D B53A02          645                     CJNE A, 3AH, ZER
0410 D2B1            646                     SETB BEEP                       ;Ê±¼ä¹°ëÏìÒ»ÏÂ
0412 BB0024          647     ZER:    CJNE R3, #0, DISP
0415 BA0021          648                     CJNE R2, #0, DISP
0418 D202            649                     SETB 20H.2                      ;µ½ÁË00£º00ÖÃÎ»³¬Ê±±êÖ¾
041A D2B1            650                     SETB BEEP                       ;ÏìÒ»ÏÂ
041C C280            651                     CLR LED                         ;ÁÁÒ»ÏÂ
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    11

041E 8019            652                     SJMP DISP
0420 E53D            653     FLASH:  MOV A, 3DH                      ;ÆÕÍ¨Ä£Ê½
0422 B40305          654                     CJNE A, #3, NEXT9
0425 753D00          655                     MOV 3DH, #0
0428 C280            656                     CLR LED                                 
042A 80DC            657     NEXT9:  SJMP HALF
042C 80B4            658     RELAY4: SJMP COUNT                      ;ÉÏÐÐ½ÓÁ¦
042E EA              659     ACCEL:  MOV A, R2
042F 6004            660                     JZ HERE20
0431 D203            661                     SETB 20H.3                      ;½¥¿ìÄ£Ê½
0433 8002            662                     SJMP NEXT10
0435 C203            663     HERE20: CLR 20H.3               
0437 80CF            664     NEXT10: SJMP HALF
                     665     
                     666     ;ÏÔÊ¾²¿·Ö               
0439 759000          667     DISP:   MOV P1, #0
043C C2D5            668                     CLR F0 
043E E8              669                     MOV A, R0
043F 540F            670                     ANL A, #0FH
0441 C4              671                     SWAP A
0442 23              672                     RL A
0443 23              673                     RL A
0444 F9              674                     MOV R1, A
0445 E580            675                     MOV A, P0
0447 543F            676                     ANL A, #3FH
0449 49              677                     ORL A, R1                
044A F580            678                     MOV P0, A               ;Î»Ñ¡´«ËÍ£¬ÏÔÊ¾
044C E6              679                     MOV A, @R0
044D 900700          680                     MOV DPTR, #0700H
0450 93              681                     MOVC A, @A+DPTR ;Ñ¡ÔñÏàÓ¦µÄÊ×Ö
0451 F590            682                     MOV P1, A               ;¶ÎÑ¡´«ËÍ
                     683     
0453 1204D9          684                     LCALL D05MS
0456 D28C            685                     SETB TR0
                     686     
0458 759000          687                     MOV P1, #0
045B 08              688                     INC R0
045C E8              689                     MOV A, R0
045D B434D9          690                     CJNE A, #34H, DISP
0460 759000          691                     MOV P1, #0
0463 7830            692                     MOV R0, #30H
0465 7906            693                     MOV R1, #6              ;ÔÙÑÓÊ±3ms£¬´Õ¹»Ò»¸öÖÜÆÚ5ms
0467 1204D9          694     LOOP3:  LCALL D05MS
046A D28C            695                     SETB TR0        
046C D9F9            696                     DJNZ R1, LOOP3
046E 22              697             RET
                     698     
                     699     
                     700     
                     701     
046F                 702     BYE:    ;½áÊøÓï
046F 759000          703                     MOV P1, #0
0472 7A00            704                     MOV R2, #0
0474 7B00            705                     MOV R3, #0
0476 753000          706                     MOV 30H, #0
0479 753100          707                     MOV 31H, #0
047C 753200          708                     MOV 32H, #0
047F 753300          709                     MOV 33H, #0
0482 D2B1            710                     SETB BEEP
0484 C280            711                     CLR LED
0486 C2D5            712                     CLR F0
0488 E8              713                     MOV A, R0
0489 540F            714                     ANL A, #0FH
048B C4              715                     SWAP A
048C 23              716                     RL A
048D 23              717                     RL A
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    12

048E F9              718                     MOV R1, A
048F E580            719                     MOV A, P0
0491 543F            720                     ANL A, #3FH
0493 49              721                     ORL A, R1                
0494 F580            722                     MOV P0, A               ;Î»Ñ¡´«ËÍ£¬ÏÔÊ¾
0496 E8              723                     MOV A, R0
0497 900700          724                     MOV DPTR, #0700H
049A 93              725                     MOVC A, @A+DPTR ;Ñ¡ÔñÏàÓ¦µÄÊ×Ö
049B F590            726                     MOV P1, A               ;¶ÎÑ¡´«ËÍ
049D 1204D9          727                     LCALL D05MS
                     728     
04A0 08              729                     INC R0
04A1 E8              730                     MOV A, R0
04A2 B434CA          731                     CJNE A, #34H, BYE
04A5 759000          732                     MOV P1, #0
04A8 7830            733                     MOV R0, #30H
04AA 7C06            734                     MOV R4, #6              ;ÔÙÑÓÊ±3ms£¬´Õ¹»Ò»¸öÖÜÆÚ5ms
04AC 1204D9          735     LOOP15: LCALL D05MS     
04AF DCFB            736                     DJNZ R4, LOOP15
04B1 20D102          737                     JB F1, EOC4
04B4 C2D5            738                     CLR F0
04B6                 739     EOC4:
04B6 22              740             RET
                     741     
                     742     
                     743     
                     744     
                     745     ;D10MS 10ms°´¼ü¼ä¸ô
04B7 C0E0            746     D10MS:  PUSH ACC
04B9 7FFA            747                     MOV R7, #250
04BB DF03            748     LOOP7:  DJNZ R7, LOOP8
04BD D0E0            749                     POP ACC
04BF 22              750                     RET
                     751                     
                     752     
04C0 75363C          753     LOOP8:  MOV 36H, #60
04C3 D536FD          754     LOOP6:  DJNZ 36H, LOOP6
                     755                             
04C6 80F3            756             SJMP LOOP7
                     757     
                     758     
                     759     
                     760     
                     761     ;D1MS 1ms¼ä¸ô
04C8 C0E0            762     D1MS:   PUSH ACC
04CA 7F19            763                     MOV R7, #25
04CC DF03            764     LOOP13: DJNZ R7, LOOP14
04CE D0E0            765                     POP ACC
04D0 22              766                     RET
                     767                     
                     768     
04D1 75363C          769     LOOP14: MOV 36H, #60
04D4 D536FD          770     LOOP12: DJNZ 36H, LOOP12
                     771                             
04D7 80F3            772             SJMP LOOP13
                     773     
                     774     
                     775     
                     776     
                     777     ;D05MS 0.5msÏÔÊ¾¼ä¸ô
04D9 C0E0            778     D05MS:  PUSH ACC
04DB 7FA7            779                     MOV R7, #167
04DD DF03            780     LOOP10: DJNZ R7, LOOP11
04DF D0E0            781                     POP ACC
04E1 22              782                     RET
                     783                     
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    13

                     784     
04E2 753603          785     LOOP11: MOV 36H, #3
04E5 D536FD          786     LOOP9:  DJNZ 36H, LOOP9
                     787                             
04E8 80F3            788             SJMP LOOP10
                     789     
                     790     
                     791     
                     792     ;--------------------------------------------------------------
                     793     
                     794     
                     795     ;TIMER0 1s¶¨Ê±£¬ÐèÑ­»·25´Î
04EA                 796     TIMER0:
04EA C28C            797                     CLR TR0 
04EC 758C0F          798                     MOV TH0, #0FH
04EF 758AB5          799                     MOV TL0, #0B5H
04F2 300315          800                     JNB 20H.3, NEXT13 ;½¥¿ìÄ£Ê½Éæ¼°ÏÂÃæµÄÓï¾ä¿é
04F5 1540            801                     DEC 40H
04F7 E540            802                     MOV A, 40H
04F9 B40105          803                     CJNE A, #1, JUDGE
04FC 853F40          804                     MOV 40H, 3FH            ;ÖØÖÃÎªÁã
04FF B205            805                     CPL 20H.5                       ;ÁÁÃðÇÐ»»
0501 200504          806     JUDGE:  JB 20H.5, NEXT11
0504 D280            807                     SETB LED                        ;20H.5=0£¬µÆÃð 
0506 8002            808                     SJMP NEXT13
0508 C280            809     NEXT11: CLR LED                         ;20H.5=1£¬µÆÁÁ 
050A E535            810     NEXT13: MOV A, 35H
050C 14              811                     DEC A
050D F535            812                     MOV 35H, A 
050F B40062          813                     CJNE A, #0, HERE7       ;ÕâÀïÊÇÐ¡Ñ­»·           
0512 D28C            814                     SETB TR0
0514 B204            815                     CPL 20H.4
0516 300206          816                     JNB 20H.2, NEXT12       
0519 053E            817                     INC 3EH                         ;³¬Ê±Ä£Ê½
051B C203            818                     CLR 20H.3                       ;Çå³20H.3µÄ½¥¿ìÄ£Ê½µÄÖÃÎ»
051D 800C            819                     SJMP NEXT18
051F 300307          820     NEXT12: JNB 20H.3, NEXT17
0522 300408          821                     JNB 20H.4, NEXT14
0525 153F            822                     DEC 3FH
0527 8004            823                     SJMP NEXT14
0529 053D            824     NEXT17: INC 3DH                         ;ÆÕÍ¨Ä£Ê½
052B D280            825     NEXT18: SETB LED                        ;¹ØLED
052D 759000          826     NEXT14: MOV P1, #0
0530 C2B1            827                     CLR BEEP
0532 753519          828     NEXT16: MOV 35H, #25
0535 200229          829     NEXT15: JB 20H.2, HERE17        ;20H.2ÖÃÎ»Ê±½øÈë³¬Ê±¼ÆÊÄ£Ê½
0538 BA0009          830                     CJNE R2, #0, HERE6      ;µ¹¼ÆÊ±Ä£Ê½
053B 7A59            831                     MOV R2, #59H
053D EB              832                     MOV A, R3
053E 2499            833                     ADD A, #99H
0540 D4              834                     DA A
0541 FB              835                     MOV R3, A
0542 8005            836                     SJMP HERE5
0544 EA              837     HERE6:  MOV A, R2
0545 2499            838                     ADD A, #99H
0547 D4              839                     DA A
0548 FA              840                     MOV R2, A
0549 EA              841     HERE5:  MOV A, R2               ;¶Ô30H-33H½øÐÐ¸ü¸Ä
054A 540F            842                     ANL A, #0FH
054C F530            843                     MOV 30H, A
054E EA              844                     MOV A, R2
054F 54F0            845                     ANL A, #0F0H
0551 C4              846                     SWAP A
0552 F531            847                     MOV 31H, A
0554 EB              848                     MOV A, R3
0555 540F            849                     ANL A, #0FH
A51 MACRO ASSEMBLER  SOURCE_CODE                                                          06/02/2020 18:19:37 PAGE    14

0557 F532            850                     MOV 32H, A
0559 EB              851                     MOV A, R3
055A 54F0            852                     ANL A, #0F0H
055C C4              853                     SWAP A
055D F533            854                     MOV 33H, A
055F 8013            855                     SJMP HERE7
0561 BA5909          856     HERE17: CJNE R2, #59H, HERE19
0564 7A00            857                     MOV R2, #00H
0566 EB              858                     MOV A, R3
0567 2401            859                     ADD A, #01H
0569 D4              860                     DA A
056A FB              861                     MOV R3, A
056B 8005            862                     SJMP HERE18
056D EA              863     HERE19: MOV A, R2
056E 2401            864                     ADD A, #01H
0570 D4              865                     DA A
0571 FA              866                     MOV R2, A
0572 80D5            867     HERE18: SJMP HERE5
0574                 868     HERE7:
0574 32              869             RETI
                     870             
                     871                     
                     872     
                     873     
                     874     
